sample	length	count
BGG_BOSW	0	0
BGG_BOSW	1	0
BGG_BOSW	2	0
BGG_BOSW	3	0
BGG_BOSW	4	0
BGG_BOSW	5	0
BGG_BOSW	6	0
BGG_BOSW	7	0
BGG_BOSW	8	0
BGG_BOSW	9	0
BGG_BOSW	10	0
BGG_BOSW	11	0
BGG_BOSW	12	5814
BGG_BOSW	13	2412
BGG_BOSW	14	1183
BGG_BOSW	15	3058
BGG_BOSW	16	1494
BGG_BOSW	17	769
BGG_BOSW	18	520
BGG_BOSW	19	386
BGG_BOSW	20	624
BGG_BOSW	21	430
BGG_BOSW	22	402
BGG_BOSW	23	345
BGG_BOSW	24	309
BGG_BOSW	25	395
BGG_BOSW	26	322
BGG_BOSW	27	331
BGG_BOSW	28	310
BGG_BOSW	29	275
BGG_BOSW	30	397
BGG_BOSW	31	418
BGG_BOSW	32	382
BGG_BOSW	33	377
BGG_BOSW	34	368
BGG_BOSW	35	339
BGG_BOSW	36	348
BGG_BOSW	37	318
BGG_BOSW	38	335
BGG_BOSW	39	250
BGG_BOSW	40	308
BGG_BOSW	41	288
BGG_BOSW	42	291
BGG_BOSW	43	298
BGG_BOSW	44	291
BGG_BOSW	45	259
BGG_BOSW	46	249
BGG_BOSW	47	268
BGG_BOSW	48	270
BGG_BOSW	49	245
BGG_BOSW	50	283
BGG_BOSW	51	276
BGG_BOSW	52	271
BGG_BOSW	53	273
BGG_BOSW	54	273
BGG_BOSW	55	288
BGG_BOSW	56	362
BGG_BOSW	57	329
BGG_BOSW	58	339
BGG_BOSW	59	324
BGG_BOSW	60	344
BGG_BOSW	61	389
BGG_BOSW	62	385
BGG_BOSW	63	427
BGG_BOSW	64	435
BGG_BOSW	65	430
BGG_BOSW	66	514
BGG_BOSW	67	525
BGG_BOSW	68	514
BGG_BOSW	69	492
BGG_BOSW	70	553
BGG_BOSW	71	575
BGG_BOSW	72	736
BGG_BOSW	73	679
BGG_BOSW	74	709
BGG_BOSW	75	822
BGG_BOSW	76	715
BGG_BOSW	77	759
BGG_BOSW	78	892
BGG_BOSW	79	889
BGG_BOSW	80	1126
BGG_BOSW	81	1170
BGG_BOSW	82	2027
BGG_BOSW	83	1422
BGG_BOSW	84	1788
BGG_BOSW	85	1966
BGG_BOSW	86	1908
BGG_BOSW	87	2317
BGG_BOSW	88	2650
BGG_BOSW	89	3006
BGG_BOSW	90	3148
BGG_BOSW	91	3400
BGG_BOSW	92	3745
BGG_BOSW	93	4039
BGG_BOSW	94	4323
BGG_BOSW	95	4562
BGG_BOSW	96	4908
BGG_BOSW	97	5042
BGG_BOSW	98	5113
BGG_BOSW	99	5466
BGG_BOSW	100	5677
BGG_BOSW	101	5916
BGG_BOSW	102	7553
BGG_BOSW	103	7545
BGG_BOSW	104	8155
BGG_BOSW	105	8594
BGG_BOSW	106	9067
BGG_BOSW	107	9474
BGG_BOSW	108	9840
BGG_BOSW	109	10330
BGG_BOSW	110	10760
BGG_BOSW	111	11300
BGG_BOSW	112	11695
BGG_BOSW	113	12121
BGG_BOSW	114	13043
BGG_BOSW	115	13355
BGG_BOSW	116	13709
BGG_BOSW	117	14464
BGG_BOSW	118	14856
BGG_BOSW	119	15196
BGG_BOSW	120	15682
BGG_BOSW	121	16481
BGG_BOSW	122	16755
BGG_BOSW	123	17076
BGG_BOSW	124	17549
BGG_BOSW	125	18038
BGG_BOSW	126	18282
BGG_BOSW	127	18901
BGG_BOSW	128	19364
BGG_BOSW	129	19800
BGG_BOSW	130	20140
BGG_BOSW	131	20453
BGG_BOSW	132	20945
BGG_BOSW	133	21049
BGG_BOSW	134	21632
BGG_BOSW	135	22272
BGG_BOSW	136	22467
BGG_BOSW	137	22940
BGG_BOSW	138	23056
BGG_BOSW	139	23206
BGG_BOSW	140	24139
BGG_BOSW	141	24077
BGG_BOSW	142	24537
BGG_BOSW	143	24683
BGG_BOSW	144	25410
BGG_BOSW	145	25608
BGG_BOSW	146	25923
BGG_BOSW	147	26429
BGG_BOSW	148	27021
BGG_BOSW	149	27384
BGG_BOSW	150	27616
BGG_BOSW	151	27659
BGG_BOSW	152	28142
BGG_BOSW	153	28181
BGG_BOSW	154	28413
BGG_BOSW	155	28668
BGG_BOSW	156	29498
BGG_BOSW	157	29769
BGG_BOSW	158	30144
BGG_BOSW	159	30668
BGG_BOSW	160	30890
BGG_BOSW	161	31251
BGG_BOSW	162	31439
BGG_BOSW	163	31539
BGG_BOSW	164	31871
BGG_BOSW	165	32441
BGG_BOSW	166	32754
BGG_BOSW	167	32774
BGG_BOSW	168	34014
BGG_BOSW	169	33925
BGG_BOSW	170	34307
BGG_BOSW	171	34246
BGG_BOSW	172	34814
BGG_BOSW	173	34663
BGG_BOSW	174	35305
BGG_BOSW	175	35446
BGG_BOSW	176	35841
BGG_BOSW	177	36187
BGG_BOSW	178	36327
BGG_BOSW	179	36694
BGG_BOSW	180	36771
BGG_BOSW	181	37300
BGG_BOSW	182	37228
BGG_BOSW	183	37068
BGG_BOSW	184	36800
BGG_BOSW	185	36198
BGG_BOSW	186	37105
BGG_BOSW	187	37212
BGG_BOSW	188	35571
BGG_BOSW	189	35910
BGG_BOSW	190	35678
BGG_BOSW	191	0
BGG_BOSW	192	0
BGG_BOSW	193	0
BGG_BOSW	194	0
BGG_BOSW	195	0
BGG_BOSW	196	0
BGG_BOSW	197	0
BGG_BOSW	198	0
BGG_BOSW	199	0
BGG_BOSW	200	0
BGG_BOSW	201	0
BGG_BOSW	202	0
BGG_BOSW	203	0
BGG_BOSW	204	0
BGG_BOSW	205	0
BGG_BOSW	206	0
BGG_BOSW	207	0
BGG_BOSW	208	0
BGG_BOSW	209	0
BGG_BOSW	210	0
BGG_BOSW	211	0
BGG_BOSW	212	0
BGG_BOSW	213	0
BGG_BOSW	214	0
BGG_BOSW	215	0
BGG_BOSW	216	0
BGG_BOSW	217	0
BGG_BOSW	218	0
BGG_BOSW	219	0
BGG_BOSW	220	0
BGG_BOSW	221	0
BGG_BOSW	222	0
BGG_BOSW	223	0
BGG_BOSW	224	0
BGG_BOSW	225	0
BGG_BOSW	226	0
BGG_BOSW	227	0
BGG_BOSW	228	0
BGG_BOSW	229	0
BGG_BOSW	230	0
BGG_BOSW	231	0
BGG_BOSW	232	0
BGG_BOSW	233	0
BGG_BOSW	234	0
BGG_BOSW	235	0
BGG_BOSW	236	0
BGG_BOSW	237	0
BGG_BOSW	238	0
BGG_BOSW	239	0
BGG_BOSW	240	0
BGG_BOSW	241	0
BGG_BOSW	242	0
BGG_BOSW	243	0
BGG_BOSW	244	0
BGG_BOSW	245	0
BGG_BOSW	246	0
BGG_BOSW	247	0
BGG_BOSW	248	0
BGG_BOSW	249	0
BGG_BOSW	250	0
BGG_BOSW	251	0
BGG_BOSW	252	0
BGG_BOSW	253	0
BGG_BOSW	254	0
BGG_BOSW	255	0
BGG_BOSW	256	0
BGG_BOSW	257	0
BGG_BOSW	258	0
BGG_BOSW	259	0
BGG_BOSW	260	0
BGG_BOSW	261	0
BGG_BOSW	262	0
BGG_BOSW	263	0
BGG_BOSW	264	0
BGG_BOSW	265	0
BGG_BOSW	266	0
BGG_BOSW	267	0
BGG_BOSW	268	0
BGG_BOSW	269	0
BGG_BOSW	270	0
BGG_BOSW	271	0
BGG_BOSW	272	0
BGG_BOSW	273	0
BGG_BOSW	274	0
BGG_BOSW	275	0
BGG_BOSW	276	0
BGG_BOSW	277	0
BGG_BOSW	278	0
BGG_BOSW	279	0
BGG_BOSW	280	0
BGG_BOSW	281	0
BGG_BOSW	282	0
BGG_BOSW	283	0
BGG_BOSW	284	0
BGG_BOSW	285	0
BGG_BOSW	286	0
BGG_BOSW	287	0
BGG_BOSW	288	0
BGG_BOSW	289	0
BGG_BOSW	290	0
BGG_BOSW	291	0
BGG_BOSW	292	0
BGG_BOSW	293	0
BGG_BOSW	294	0
BGG_BOSW	295	0
BGG_BOSW	296	0
BGG_BOSW	297	0
BGG_BOSW	298	0
BGG_BOSW	299	0
BGG_BOSW	300	0
BGG_BOSW	301	0
BGG_BOSW	302	0
BGG_BOSW	303	0
BGG_BOSW	304	0
BGG_BOSW	305	0
BGG_BOSW	306	0
BGG_BOSW	307	0
BGG_BOSW	308	0
BGG_BOSW	309	0
BGG_BOSW	310	0
BGG_BOSW	311	0
BGG_BOSW	312	0
BGG_BOSW	313	0
BGG_BOSW	314	0
BGG_BOSW	315	0
BGG_BOSW	316	0
BGG_BOSW	317	0
BGG_BOSW	318	0
BGG_BOSW	319	0
BGG_BOSW	320	0
BGG_BOSW	321	0
BGG_BOSW	322	0
BGG_BOSW	323	0
BGG_BOSW	324	0
BGG_BOSW	325	0
BGG_BOSW	326	0
BGG_BOSW	327	0
BGG_BOSW	328	0
BGG_BOSW	329	0
BGG_BOSW	330	0
BGG_BOSW	331	0
BGG_BOSW	332	0
BGG_BOSW	333	0
BGG_BOSW	334	0
BGG_BOSW	335	0
BGG_BOSW	336	0
BGG_BOSW	337	0
BGG_BOSW	338	0
BGG_BOSW	339	0
BGG_BOSW	340	0
BGG_BOSW	341	0
BGG_BOSW	342	0
BGG_BOSW	343	0
BGG_BOSW	344	0
BGG_BOSW	345	0
BGG_BOSW	346	0
BGG_BOSW	347	0
BGG_BOSW	348	0
BGG_BOSW	349	0
BGG_BOSW	350	0
BGG_BOSW	351	0
BGG_BOSW	352	0
BGG_BOSW	353	0
BGG_BOSW	354	0
BGG_BOSW	355	0
BGG_BOSW	356	0
BGG_BOSW	357	0
BGG_BOSW	358	0
BGG_BOSW	359	0
